iteration,current_cost,current_score,best_cost,best_score,candidate_cost,candidate_score,candidate_late_stop_count,candidate_max_late_min,candidate_return_after_midnight_count,accepted,destroy_operator,repair_operator
0,57892.027321017355,1070812.60251948,57892.027321017355,1070812.60251948,57892.027321017355,1070812.60251948,21,168.1058102026077,1,True,initial,initial
1,60330.31470631198,1077294.2682570831,57892.027321017355,1070812.60251948,60330.31470631198,1077294.2682570831,29,168.1058102026077,1,True,random_remove,regret2_insert
2,62255.872443089786,1078873.79988552,57892.027321017355,1070812.60251948,62255.872443089786,1078873.79988552,28,168.1058102026077,1,True,time_penalty_remove,regret2_insert
3,61833.077716214335,1078369.7005058313,57892.027321017355,1070812.60251948,61833.077716214335,1078369.7005058313,27,172.7766083408792,1,True,random_remove,greedy_insert
4,61491.3945899816,1077028.6443847795,57892.027321017355,1070812.60251948,61491.3945899816,1077028.6443847795,26,131.95206003109013,1,True,late_suffix_remove,time_oriented_insert
5,61491.3945899816,1077028.6443847795,57892.027321017355,1070812.60251948,61491.3945899816,1077028.6443847795,26,131.95206003109013,1,True,worst_cost_remove,time_oriented_insert
6,61122.1242113033,76125.14268144807,57892.027321017355,1070812.60251948,61122.1242113033,76125.14268144807,25,131.95206003109013,0,True,midnight_route_remove,time_oriented_insert
7,58882.10558692428,71208.75991300952,57892.027321017355,1070812.60251948,58882.10558692428,71208.75991300952,20,131.95206003109013,0,True,related_remove,regret2_insert
8,58882.10558692428,71208.75991300952,57892.027321017355,1070812.60251948,58882.10558692428,71208.75991300952,20,131.95206003109013,0,True,worst_cost_remove,time_oriented_insert
9,59233.46096180628,73467.00162044578,57892.027321017355,1070812.60251948,59233.46096180628,73467.00162044578,23,164.40190257437098,0,True,late_suffix_remove,greedy_insert
10,60513.33734808241,74588.98894917949,57892.027321017355,1070812.60251948,60513.33734808241,74588.98894917949,22,181.00000000182195,0,True,related_remove,greedy_insert
11,59292.895364384785,70287.39986081782,57892.027321017355,1070812.60251948,59292.895364384785,70287.39986081782,17,162.4333547264314,0,True,actual_late_remove,time_oriented_insert
12,59292.895364384785,70287.39986081782,57892.027321017355,1070812.60251948,59362.56444822521,72461.71146321403,19,199.81481780064996,0,False,actual_late_remove,time_oriented_insert
13,60151.04498380595,72137.30757182089,57892.027321017355,1070812.60251948,60151.04498380595,72137.30757182089,18,182.4333547264314,0,True,time_penalty_remove,greedy_insert
14,60151.04498380595,72137.30757182089,57892.027321017355,1070812.60251948,59978.94801395985,77950.17036511331,26,266.7254541700411,0,False,midnight_route_remove,time_oriented_insert
15,60151.04498380595,72137.30757182089,57892.027321017355,1070812.60251948,60151.04498380595,72137.30757182089,18,182.4333547264314,0,True,time_penalty_remove,greedy_insert
16,60486.85454226604,76562.57781326174,57892.027321017355,1070812.60251948,60486.85454226604,76562.57781326174,24,201.00000000182195,0,True,random_remove,greedy_insert
17,59239.94041815407,76150.79533566446,57892.027321017355,1070812.60251948,59239.94041815407,76150.79533566446,24,221.53388710556715,0,True,random_remove,greedy_insert
18,59239.94041815407,76150.79533566446,57892.027321017355,1070812.60251948,59898.97775616276,78063.4289334043,26,221.53388710556715,0,False,midnight_route_remove,time_oriented_insert
19,59239.94041815407,76150.79533566446,57892.027321017355,1070812.60251948,60368.43265797671,80338.1095937314,28,253.00000001314356,0,False,actual_late_remove,time_oriented_insert
20,59239.94041815407,76150.79533566446,57892.027321017355,1070812.60251948,60338.24053567589,83894.05921324952,32,273.00000003512355,0,False,related_remove,time_oriented_insert
21,59239.94041815407,76150.79533566446,57892.027321017355,1070812.60251948,59239.94041815407,76150.79533566446,24,221.53388710556715,0,True,time_penalty_remove,greedy_insert
22,59239.94041815407,76150.79533566446,57892.027321017355,1070812.60251948,59239.94041815407,76150.79533566446,24,221.53388710556715,0,True,time_penalty_remove,regret2_insert
23,58789.546597100154,74904.01176999132,57892.027321017355,1070812.60251948,58789.546597100154,74904.01176999132,23,221.53388710556715,0,True,midnight_route_remove,time_oriented_insert
24,59376.88945624212,75491.35462913329,57892.027321017355,1070812.60251948,59376.88945624212,75491.35462913329,23,221.53388710556715,0,True,related_remove,greedy_insert
25,58426.746263723864,73901.36120902206,57892.027321017355,1070812.60251948,58426.746263723864,73901.36120902206,22,221.53388710556715,0,True,related_remove,greedy_insert
26,58426.746263723864,73901.36120902206,57643.047225520975,79711.32772799346,57643.047225520975,79711.32772799346,32,253.00000001314356,0,False,related_remove,regret2_insert
27,58055.33600363738,74576.33451931548,57643.047225520975,79711.32772799346,58055.33600363738,74576.33451931548,24,221.53388710556715,0,True,late_suffix_remove,time_oriented_insert
28,58055.33600363738,74576.33451931548,57643.047225520975,79711.32772799346,58761.41369327346,77831.75874136813,27,253.00000001314356,0,False,random_remove,time_oriented_insert
29,58055.33600363738,74576.33451931548,57643.047225520975,79711.32772799346,58076.927006561666,78994.11722520938,30,253.00000001314356,0,False,midnight_route_remove,regret2_insert
30,58055.33600363738,74576.33451931548,57643.047225520975,79711.32772799346,58055.33600363738,74576.33451931548,24,221.53388710556715,0,True,time_penalty_remove,regret2_insert
31,58055.33600363738,74576.33451931548,57643.047225520975,79711.32772799346,58339.861996725274,74860.86051240338,24,221.53388710556715,0,False,related_remove,greedy_insert
32,58055.33600363738,74576.33451931548,57643.047225520975,79711.32772799346,58055.33600363738,74576.33451931548,24,221.53388710556715,0,True,time_penalty_remove,time_oriented_insert
33,58055.33600363738,74576.33451931548,57643.047225520975,79711.32772799346,58055.33600363738,74576.33451931548,24,221.53388710556715,0,True,time_penalty_remove,time_oriented_insert
34,58055.33600363738,74576.33451931548,57643.047225520975,79711.32772799346,57750.12608106442,75721.50204488642,25,273.1477717961757,0,False,late_suffix_remove,time_oriented_insert
35,58055.33600363738,74576.33451931548,57643.047225520975,79711.32772799346,58055.33600363738,74576.33451931548,24,221.53388710556715,0,True,time_penalty_remove,time_oriented_insert
36,58055.33600363738,74576.33451931548,57643.047225520975,79711.32772799346,58862.228504931176,76824.92280987257,25,273.1477717961757,0,False,related_remove,greedy_insert
37,57750.12608106442,75721.50204488642,57643.047225520975,79711.32772799346,57750.12608106442,75721.50204488642,25,273.1477717961757,0,True,late_suffix_remove,greedy_insert
38,57386.256352989585,76363.00527111116,57386.256352989585,76363.00527111116,57386.256352989585,76363.00527111116,27,253.00000001314356,0,True,midnight_route_remove,time_oriented_insert
39,57386.256352989585,76363.00527111116,57386.256352989585,76363.00527111116,57386.256352989585,76363.00527111116,27,253.00000001314356,0,True,time_penalty_remove,time_oriented_insert
40,57386.256352989585,76363.00527111116,57364.33457540895,79744.96501763733,57364.33457540895,79744.96501763733,32,253.00000001855597,0,False,midnight_route_remove,time_oriented_insert
